C:\Users\Семья\source\repos\home work 2.5\home work 2.5\bin\Debug\net5.0\home work 2.5.exe
C:\Users\Семья\source\repos\home work 2.5\home work 2.5\bin\Debug\net5.0\home work 2.5.deps.json
C:\Users\Семья\source\repos\home work 2.5\home work 2.5\bin\Debug\net5.0\home work 2.5.runtimeconfig.json
C:\Users\Семья\source\repos\home work 2.5\home work 2.5\bin\Debug\net5.0\home work 2.5.runtimeconfig.dev.json
C:\Users\Семья\source\repos\home work 2.5\home work 2.5\bin\Debug\net5.0\home work 2.5.dll
C:\Users\Семья\source\repos\home work 2.5\home work 2.5\bin\Debug\net5.0\ref\home work 2.5.dll
C:\Users\Семья\source\repos\home work 2.5\home work 2.5\bin\Debug\net5.0\home work 2.5.pdb
C:\Users\Семья\source\repos\home work 2.5\home work 2.5\obj\Debug\net5.0\home work 2.5.csproj.AssemblyReference.cache
C:\Users\Семья\source\repos\home work 2.5\home work 2.5\obj\Debug\net5.0\home work 2.5.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Семья\source\repos\home work 2.5\home work 2.5\obj\Debug\net5.0\home work 2.5.AssemblyInfoInputs.cache
C:\Users\Семья\source\repos\home work 2.5\home work 2.5\obj\Debug\net5.0\home work 2.5.AssemblyInfo.cs
C:\Users\Семья\source\repos\home work 2.5\home work 2.5\obj\Debug\net5.0\home work 2.5.csproj.CoreCompileInputs.cache
C:\Users\Семья\source\repos\home work 2.5\home work 2.5\obj\Debug\net5.0\home work 2.5.dll
C:\Users\Семья\source\repos\home work 2.5\home work 2.5\obj\Debug\net5.0\ref\home work 2.5.dll
C:\Users\Семья\source\repos\home work 2.5\home work 2.5\obj\Debug\net5.0\home work 2.5.pdb
C:\Users\Семья\source\repos\home work 2.5\home work 2.5\obj\Debug\net5.0\home work 2.5.genruntimeconfig.cache
C:\Users\Семья\OneDrive\Рабочий стол\home work 2.5\home work 2.5\bin\Debug\net5.0\home work 2.5.exe
C:\Users\Семья\OneDrive\Рабочий стол\home work 2.5\home work 2.5\bin\Debug\net5.0\home work 2.5.deps.json
C:\Users\Семья\OneDrive\Рабочий стол\home work 2.5\home work 2.5\bin\Debug\net5.0\home work 2.5.runtimeconfig.json
C:\Users\Семья\OneDrive\Рабочий стол\home work 2.5\home work 2.5\bin\Debug\net5.0\home work 2.5.runtimeconfig.dev.json
C:\Users\Семья\OneDrive\Рабочий стол\home work 2.5\home work 2.5\bin\Debug\net5.0\home work 2.5.dll
C:\Users\Семья\OneDrive\Рабочий стол\home work 2.5\home work 2.5\bin\Debug\net5.0\ref\home work 2.5.dll
C:\Users\Семья\OneDrive\Рабочий стол\home work 2.5\home work 2.5\bin\Debug\net5.0\home work 2.5.pdb
C:\Users\Семья\OneDrive\Рабочий стол\home work 2.5\home work 2.5\obj\Debug\net5.0\home work 2.5.csproj.AssemblyReference.cache
C:\Users\Семья\OneDrive\Рабочий стол\home work 2.5\home work 2.5\obj\Debug\net5.0\home work 2.5.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Семья\OneDrive\Рабочий стол\home work 2.5\home work 2.5\obj\Debug\net5.0\home work 2.5.AssemblyInfoInputs.cache
C:\Users\Семья\OneDrive\Рабочий стол\home work 2.5\home work 2.5\obj\Debug\net5.0\home work 2.5.AssemblyInfo.cs
C:\Users\Семья\OneDrive\Рабочий стол\home work 2.5\home work 2.5\obj\Debug\net5.0\home work 2.5.csproj.CoreCompileInputs.cache
C:\Users\Семья\OneDrive\Рабочий стол\home work 2.5\home work 2.5\obj\Debug\net5.0\home work 2.5.dll
C:\Users\Семья\OneDrive\Рабочий стол\home work 2.5\home work 2.5\obj\Debug\net5.0\ref\home work 2.5.dll
C:\Users\Семья\OneDrive\Рабочий стол\home work 2.5\home work 2.5\obj\Debug\net5.0\home work 2.5.pdb
C:\Users\Семья\OneDrive\Рабочий стол\home work 2.5\home work 2.5\obj\Debug\net5.0\home work 2.5.genruntimeconfig.cache
